,0,0
0,Cookiezi,6989.651665255391
1,filsdelama,6803.75697799961
2,firebat92,6629.609159701515
3,idke,6958.8289515306
4,Abyssal,6924.806185775884
5,hvick225,6189.027429108226
6,Freddie Benson,6601.965246229606
7,Dumii,6895.925720587793
8,fieryrage,6741.257250911526
9,Piggey,6488.371212988681
10,DanyL,6895.079320040873
11,MoeYandere,6986.731286119734
12,Monko2k,5871.072891673676
13,Kip,2693.3702986080716
14,-Hebel-,6974.946361160937
15,ThePooN,6836.860159564442
16,Arnold24x24,6982.780632552623
17,Wilchq,6560.0
18,Musty,5699.441198960149
19,Adamqs,5589.619264131526
20,Zeisen-,6819.380982197913
21,a_Blue,6343.77883108097
22,bango,6407.397166441346
23,badeu,6995.679994451306
24,Always 1miss,6785.1674665278715
25,Recia,4824.914270785281
26,ChitogeOP,6626.86607506972
27,Blobby3000,6982.351619741861
28,AxewB,6975.498864694988
29,Axarious,6832.805005588086
30,Colt,6919.6601111648315
31,Weabole,6157.861695963221
32,Num5119,6805.851473202914
33,Fedora Goose,6699.858907456983
34,Andrej,6719.302404054764
35,Rhythm blue,6946.723894489236
36,Vettel,6510.629299943726
37,Myst1k,6980.1011474735415
38,Zmatureeno,6539.4068191270235
39,NerO,6824.91569822538
40,[RanYakumo],5099.748473858851
41,Rizer,6560.0
42,Akcel,6566.837014386736
43,FunOrange,6912.950353149947
44,Korilak,6810.535956991135
45,Flask,6488.314822052156
46,ffury,6916.488413809684
47,[ Zane ],6104.413080601931
48,Viveliam,6560.0
49,jackylam5,6581.150269928205
50,Emperorpenguin83,5344.84485614746
51,Informous,6919.808257069626
52,AnOkata,6872.216200509947
53,Chamosiala,6984.458237876975
54,-NeBu-,6724.564439514725
55,Ampharos,6292.673335665718
56,-Machine-,6906.573367589884
57,Lolisim,6743.928013901384
58,gissirianko,6637.35289975497
59,DoKito,6029.05409001496
60,SlimeDrippy,6895.67342319974
61,TheOmyNomy,6834.8350693004895
62,okinamo,6831.441675772711
63,Koalazy,5019.5980468423795
64,-Kazuki-,6949.524007566317
65,fea,6330.853154145067
66,r0ck,6184.509544658165
67,Area,6143.136897328201
68,Mayoler,6939.752104358116
69,Woffel,6968.621183252243
70,Miko,6404.71938626277
71,Avenging_Goose,6680.438375031045
72,Texats,6650.043613641276
73,[-Lockon-],6942.242610554462
74,Dereban,5861.892526378083
75,DigiDrake,6882.346113357802
76,pyon,5692.030927274223
77,DenierNezzar,5745.401076573848
78,- G I D Z -,6272.989865162662
79,Kynan,6787.113941975136
